codigo,descrip_old,descrip_new,ROP_ajustado_old,ROP_ajustado_new,changed_ROP_ajustado,ROP_intermedio_old,ROP_intermedio_new,changed_ROP_intermedio,ROP_holgado_old,ROP_holgado_new,changed_ROP_holgado,changed_any_rop
6361971,GADOCOR 5 mg Cmp.birranurx30,GADOCOR 5 mg Cmp.birranurx30,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
6404972,ORAVIL CB cÃÂÃÂ¡ps.blanda x1,ORAVIL CB cÃps.blanda x1,1.0,1.0,False,2.0,2.0,False,2.0,3.0,True,True
6404972,ORAVIL CB cÃÂÃÂps.blanda x1,ORAVIL CB cÃps.blanda x1,1.0,1.0,False,2.0,2.0,False,2.0,3.0,True,True
6407001,FUNGO NAIL sol.tÃÂÃÂ¢p.10% x4 ml,FUNGO NAIL sol.tÃ³p.10% x4 ml,0.0,0.0,False,1.0,1.0,False,2.0,1.0,True,True
6407001,FUNGO NAIL sol.tÃÂÃÂ³p.10% x4 ml,FUNGO NAIL sol.tÃ³p.10% x4 ml,0.0,0.0,False,1.0,1.0,False,2.0,1.0,True,True
6416261,LOUTEN emulsx2.5 ml,LOUTEN emulsx2.5 ml,3.0,3.0,False,4.0,5.0,True,5.0,6.0,True,True
6419391,TOUJEO 300U/ml lapicerax3x1.5m,TOUJEO 300U/ml lapicerax3x1.5m,0.0,1.0,True,1.0,2.0,True,2.0,3.0,True,True
6440391,BISOPIL 5 mg Cmp.recx30,BISOPIL 5 mg Cmp.recx30,2.0,1.0,True,3.0,2.0,True,4.0,3.0,True,True
6442551,TESTRI sol.oral x2 ml,TESTRI sol.oral x2 ml,1.0,0.0,True,2.0,1.0,True,3.0,2.0,True,True
6465262,PROCETOKEN XR 45 mg cÃÂÃÂ psx30,PROCETOKEN XR 45 mg cÃ¡psx30,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
6465262,PROCETOKEN XR 45 mg cÃÂÃÂ¡psx30,PROCETOKEN XR 45 mg cÃ¡psx30,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
6466712,IVERCASS compx4,IVERCASS compx4,0.0,0.0,False,1.0,1.0,False,2.0,1.0,True,True
6485712,DEVISAL CB cÃÂÃÂ¡ps.blx2,DEVISAL CB cÃps.blx2,1.0,1.0,False,2.0,2.0,False,3.0,2.0,True,True
6485712,DEVISAL CB cÃÂÃÂps.blx2,DEVISAL CB cÃps.blx2,1.0,1.0,False,2.0,2.0,False,3.0,2.0,True,True
6497001,ALERGICAL gtasx20 ml,ALIDIAL L gtasx20 ml,3.0,0.0,True,4.0,1.0,True,4.0,1.0,True,True
6497001,ALERGICAL gtasx20 ml,ALIDIAL L gtasx20 ml,3.0,0.0,True,4.0,1.0,True,4.0,1.0,True,True
6497001,ALERGICAL gtasx20 ml,ALIDIAL L gtasx20 ml,3.0,0.0,True,4.0,1.0,True,4.0,1.0,True,True
6497001,ALERGICAL gtasx20 ml,ALIDIAL L gtasx20 ml,3.0,0.0,True,4.0,1.0,True,4.0,1.0,True,True
6510551,SUPRALER CORT compx10,SUPRALER CORT compx10,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
6523841,SUBICAL CB cÃÂÃÂ¡ps.blx1,SUBICAL CB cÃps.blx1,0.0,1.0,True,1.0,2.0,True,2.0,3.0,True,True
6523841,SUBICAL CB cÃÂÃÂps.blx1,SUBICAL CB cÃps.blx1,0.0,1.0,True,1.0,2.0,True,2.0,3.0,True,True
6523842,SUBICAL CB cÃÂÃÂ¡ps.blx2,SUBICAL CB cÃps.blx2,0.0,1.0,True,1.0,2.0,True,2.0,3.0,True,True
6523842,SUBICAL CB cÃÂÃÂps.blx2,SUBICAL CB cÃps.blx2,0.0,1.0,True,1.0,2.0,True,2.0,3.0,True,True
6529711,ELLERING anillo vaginal sobx1,ELLERING anillo vaginal sobx1,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
6546391,DUTAPIL PLUS cÃÂÃÂ¡ps.lib.prol. x3,DUTAPIL PLUS cÃps.lib.prol. x3,1.0,0.0,True,2.0,1.0,True,2.0,2.0,False,True
6546391,DUTAPIL PLUS cÃÂÃÂps.lib.prol. x3,DUTAPIL PLUS cÃps.lib.prol. x3,1.0,0.0,True,2.0,1.0,True,2.0,2.0,False,True
6556682,SYSTANE COMPLETE SP sol.oftx10,SYSTANE COMPLETE SP sol.oftx10,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
6563713,VILZER MET 50/850 mg compx60,VILZER MET 50/850 mg compx60,0.0,1.0,True,1.0,2.0,True,3.0,3.0,False,True
6579391,SACTAN 40 mg compx28,SACTAN 40 mg compx28,1.0,0.0,True,2.0,1.0,True,2.0,2.0,False,True
6579421,SACTAN 80 mg compx28,SACTAN 80 mg compx28,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
